id;time;agent;agentid;state;radius;x;y;z;cellpart;cellpart_id;
25;480;FungalCellAlveolus;0;OnAEC1Swelling;2.30999;-96.4587;59.062;27.9222;Mothercell;basic;
26;0;FungalCellAlveolus;0;OnAEC1Swelling;1.39;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;30;FungalCellAlveolus;0;OnAEC1Swelling;1.39805;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;60;FungalCellAlveolus;0;OnAEC1Swelling;1.41416;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;90;FungalCellAlveolus;0;OnAEC1Swelling;1.46005;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;120;FungalCellAlveolus;0;OnAEC1Swelling;1.57516;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;150;FungalCellAlveolus;0;OnAEC1Swelling;1.79048;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;180;FungalCellAlveolus;0;OnAEC1Swelling;2.03627;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;210;FungalCellAlveolus;0;OnAEC1Swelling;2.19832;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;240;FungalCellAlveolus;0;OnAEC1Swelling;2.27035;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;270;FungalCellAlveolus;0;OnAEC1Swelling;2.29669;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;300;FungalCellAlveolus;0;OnAEC1Swelling;2.30562;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;330;FungalCellAlveolus;0;OnAEC1Swelling;2.30857;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;360;FungalCellAlveolus;0;OnAEC1Swelling;2.30953;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;390;FungalCellAlveolus;0;OnAEC1Swelling;2.30985;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;420;FungalCellAlveolus;0;OnAEC1Swelling;2.30995;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;450;FungalCellAlveolus;0;OnAEC1Swelling;2.30998;-77.1481;-6.66879;-87.0399;Mothercell;basic;
26;480;FungalCellAlveolus;0;OnAEC1Swelling;2.30999;-77.1481;-6.66879;-87.0399;Mothercell;basic;
27;0;FungalCellAlveolus;0;FungalOnAEC1;1.39;16.1524;57.4325;-100.064;Mothercell;basic;
27;30;FungalCellAlveolus;0;OnAEC1Swelling;1.39805;16.1524;57.4325;-100.064;Mothercell;basic;
27;60;FungalCellAlveolus;0;OnAEC1Swelling;1.41416;16.1524;57.4325;-100.064;Mothercell;basic;
27;90;FungalCellAlveolus;0;OnAEC1Swelling;1.46005;16.1524;57.4325;-100.064;Mothercell;basic;
27;120;FungalCellAlveolus;0;OnAEC1Swelling;1.57516;16.1524;57.4325;-100.064;Mothercell;basic;
27;150;FungalCellAlveolus;0;OnAEC1Swelling;1.79048;16.1524;57.4325;-100.064;Mothercell;basic;
27;180;FungalCellAlveolus;0;OnAEC1Swelling;2.03627;16.1524;57.4325;-100.064;Mothercell;basic;
27;210;FungalCellAlveolus;0;OnAEC1Swelling;2.19832;16.1524;57.4325;-100.064;Mothercell;basic;
27;240;FungalCellAlveolus;0;OnAEC1Swelling;2.27035;16.1524;57.4325;-100.064;Mothercell;basic;
27;270;FungalCellAlveolus;0;OnAEC1Swelling;2.29669;16.1524;57.4325;-100.064;Mothercell;basic;
27;300;FungalCellAlveolus;0;OnAEC1Swelling;2.30562;16.1524;57.4325;-100.064;Mothercell;basic;
27;330;FungalCellAlveolus;0;OnAEC1Swelling;2.30857;16.1524;57.4325;-100.064;Mothercell;basic;
27;360;FungalCellAlveolus;0;OnAEC1Swelling;2.30953;16.1524;57.4325;-100.064;Mothercell;basic;
27;390;FungalCellAlveolus;0;OnAEC1Swelling;2.30985;16.1524;57.4325;-100.064;Mothercell;basic;
27;420;FungalCellAlveolus;0;OnAEC1Swelling;2.30995;16.1524;57.4325;-100.064;Mothercell;basic;
27;450;FungalCellAlveolus;0;OnAEC1Swelling;2.30998;16.1524;57.4325;-100.064;Mothercell;basic;
27;480;FungalCellAlveolus;0;OnAEC1Swelling;2.30999;16.1524;57.4325;-100.064;Mothercell;basic;
28;0;FungalCellAlveolus;0;FungalOnAEC1;1.39;114.805;11.8721;-15.8448;Mothercell;basic;
28;30;FungalCellAlveolus;0;OnAEC1Swelling;1.39802;114.805;11.8721;-15.8448;Mothercell;basic;
28;60;FungalCellAlveolus;0;OnAEC1Swelling;1.41407;114.805;11.8721;-15.8448;Mothercell;basic;
28;90;FungalCellAlveolus;0;OnAEC1Swelling;1.45981;114.805;11.8721;-15.8448;Mothercell;basic;
28;120;FungalCellAlveolus;0;OnAEC1Swelling;1.57461;114.805;11.8721;-15.8448;Mothercell;basic;
28;150;FungalCellAlveolus;0;OnAEC1Swelling;1.78964;114.805;11.8721;-15.8448;Mothercell;basic;
28;180;FungalCellAlveolus;0;OnAEC1Swelling;2.03555;114.805;11.8721;-15.8448;Mothercell;basic;
28;210;FungalCellAlveolus;0;OnAEC1Swelling;2.19795;114.805;11.8721;-15.8448;Mothercell;basic;
28;240;FungalCellAlveolus;0;OnAEC1Swelling;2.2702;114.805;11.8721;-15.8448;Mothercell;basic;
28;270;FungalCellAlveolus;0;OnAEC1Swelling;2.29664;114.805;11.8721;-15.8448;Mothercell;basic;
28;300;FungalCellAlveolus;0;OnAEC1Swelling;2.3056;114.805;11.8721;-15.8448;Mothercell;basic;
28;330;FungalCellAlveolus;0;OnAEC1Swelling;2.30856;114.805;11.8721;-15.8448;Mothercell;basic;
28;360;FungalCellAlveolus;0;OnAEC1Swelling;2.30953;114.805;11.8721;-15.8448;Mothercell;basic;
28;390;FungalCellAlveolus;0;OnAEC1Swelling;2.30985;114.805;11.8721;-15.8448;Mothercell;basic;
28;420;FungalCellAlveolus;0;OnAEC1Swelling;2.30995;114.805;11.8721;-15.8448;Mothercell;basic;
28;450;FungalCellAlveolus;0;OnAEC1Swelling;2.30998;114.805;11.8721;-15.8448;Mothercell;basic;
28;480;FungalCellAlveolus;0;OnAEC1Swelling;2.30999;114.805;11.8721;-15.8448;Mothercell;basic;
29;0;FungalCellAlveolus;0;FungalOnAEC1;1.39;68.9782;82.8253;-44.2066;Mothercell;basic;
29;30;FungalCellAlveolus;0;OnAEC1Swelling;1.39802;68.9782;82.8253;-44.2066;Mothercell;basic;
29;60;FungalCellAlveolus;0;OnAEC1Swelling;1.41407;68.9782;82.8253;-44.2066;Mothercell;basic;
29;90;FungalCellAlveolus;0;OnAEC1Swelling;1.45981;68.9782;82.8253;-44.2066;Mothercell;basic;
29;120;FungalCellAlveolus;0;OnAEC1Swelling;1.57461;68.9782;82.8253;-44.2066;Mothercell;basic;
29;150;FungalCellAlveolus;0;OnAEC1Swelling;1.78964;68.9782;82.8253;-44.2066;Mothercell;basic;
29;180;FungalCellAlveolus;0;OnAEC1Swelling;2.03555;68.9782;82.8253;-44.2066;Mothercell;basic;
29;210;FungalCellAlveolus;0;OnAEC1Swelling;2.19795;68.9782;82.8253;-44.2066;Mothercell;basic;
29;240;FungalCellAlveolus;0;OnAEC1Swelling;2.2702;68.9782;82.8253;-44.2066;Mothercell;basic;
29;270;FungalCellAlveolus;0;OnAEC1Swelling;2.29664;68.9782;82.8253;-44.2066;Mothercell;basic;
29;300;FungalCellAlveolus;0;OnAEC1Swelling;2.3056;68.9782;82.8253;-44.2066;Mothercell;basic;
29;330;FungalCellAlveolus;0;OnAEC1Swelling;2.30856;68.9782;82.8253;-44.2066;Mothercell;basic;
29;360;FungalCellAlveolus;0;OnAEC1Swelling;2.30953;68.9782;82.8253;-44.2066;Mothercell;basic;
29;390;FungalCellAlveolus;0;OnAEC1Swelling;2.30985;68.9782;82.8253;-44.2066;Mothercell;basic;
29;420;FungalCellAlveolus;0;OnAEC1Swelling;2.30995;68.9782;82.8253;-44.2066;Mothercell;basic;
29;450;FungalCellAlveolus;0;OnAEC1Swelling;2.30998;68.9782;82.8253;-44.2066;Mothercell;basic;
29;480;FungalCellAlveolus;0;OnAEC1Swelling;2.30999;68.9782;82.8253;-44.2066;Mothercell;basic;
30;0;FungalCellAlveolus;0;OnAEC1Swelling;1.39;111.316;-23.5101;-25.0673;Mothercell;basic;
30;30;FungalCellAlveolus;0;OnAEC1Swelling;1.39805;111.316;-23.5101;-25.0673;Mothercell;basic;
30;60;FungalCellAlveolus;0;OnAEC1Swelling;1.41416;111.316;-23.5101;-25.0673;Mothercell;basic;
30;90;FungalCellAlveolus;0;OnAEC1Swelling;1.46005;111.316;-23.5101;-25.0673;Mothercell;basic;
30;120;FungalCellAlveolus;0;OnAEC1Swelling;1.57516;111.316;-23.5101;-25.0673;Mothercell;basic;
30;150;FungalCellAlveolus;0;OnAEC1Swelling;1.79048;111.316;-23.5101;-25.0673;Mothercell;basic;
30;180;FungalCellAlveolus;0;OnAEC1Swelling;2.03627;111.316;-23.5101;-25.0673;Mothercell;basic;
30;210;FungalCellAlveolus;0;OnAEC1Swelling;2.19832;111.316;-23.5101;-25.0673;Mothercell;basic;
30;240;FungalCellAlveolus;0;OnAEC1Swelling;2.27035;111.316;-23.5101;-25.0673;Mothercell;basic;
30;270;FungalCellAlveolus;0;OnAEC1Swelling;2.29669;111.316;-23.5101;-25.0673;Mothercell;basic;
30;300;FungalCellAlveolus;0;OnAEC1Swelling;2.30562;111.316;-23.5101;-25.0673;Mothercell;basic;
30;330;FungalCellAlveolus;0;OnAEC1Swelling;2.30857;111.316;-23.5101;-25.0673;Mothercell;basic;
30;360;FungalCellAlveolus;0;OnAEC1Swelling;2.30953;111.316;-23.5101;-25.0673;Mothercell;basic;
30;390;FungalCellAlveolus;0;UptakenByAEC1;1.80954;113.704;-24.0146;-25.6052;Mothercell;basic;
30;420;FungalCellAlveolus;0;UptakenByAEC1;1.80954;113.704;-24.0146;-25.6052;Mothercell;basic;
30;450;FungalCellAlveolus;0;UptakenByAEC1;1.80954;113.704;-24.0146;-25.6052;Mothercell;basic;
30;480;FungalCellAlveolus;0;UptakenByAEC1;1.80954;113.704;-24.0146;-25.6052;Mothercell;basic;
31;0;FungalCellAlveolus;0;FungalOnAEC1;1.39;51.836;-90.22;52.3988;Mothercell;basic;
31;30;FungalCellAlveolus;0;OnAEC1Swelling;1.39802;51.836;-90.22;52.3988;Mothercell;basic;
31;60;FungalCellAlveolus;0;OnAEC1Swelling;1.41407;51.836;-90.22;52.3988;Mothercell;basic;
31;90;FungalCellAlveolus;0;OnAEC1Swelling;1.45981;51.836;-90.22;52.3988;Mothercell;basic;
31;120;FungalCellAlveolus;0;OnAEC1Swelling;1.57461;51.836;-90.22;52.3988;Mothercell;basic;
31;150;FungalCellAlveolus;0;OnAEC1Swelling;1.78964;51.836;-90.22;52.3988;Mothercell;basic;
31;180;FungalCellAlveolus;0;OnAEC1Swelling;2.03555;51.836;-90.22;52.3988;Mothercell;basic;
31;210;FungalCellAlveolus;0;OnAEC1Swelling;2.19795;51.836;-90.22;52.3988;Mothercell;basic;
31;240;FungalCellAlveolus;0;OnAEC1Swelling;2.2702;51.836;-90.22;52.3988;Mothercell;basic;
31;270;FungalCellAlveolus;0;OnAEC1Swelling;2.29664;51.836;-90.22;52.3988;Mothercell;basic;
31;300;FungalCellAlveolus;0;OnAEC1Swelling;2.3056;51.836;-90.22;52.3988;Mothercell;basic;
31;330;FungalCellAlveolus;0;OnAEC1Swelling;2.30856;51.836;-90.22;52.3988;Mothercell;basic;
31;360;FungalCellAlveolus;0;OnAEC1Swelling;2.30953;51.836;-90.22;52.3988;Mothercell;basic;
31;390;FungalCellAlveolus;0;OnAEC1Swelling;2.30985;51.836;-90.22;52.3988;Mothercell;basic;
31;420;FungalCellAlveolus;0;OnAEC1Swelling;2.30995;51.836;-90.22;52.3988;Mothercell;basic;
31;450;FungalCellAlveolus;0;OnAEC1Swelling;2.30998;51.836;-90.22;52.3988;Mothercell;basic;
31;480;FungalCellAlveolus;0;OnAEC1Swelling;2.30999;51.836;-90.22;52.3988;Mothercell;basic;
32;0;FungalCellAlveolus;0;OnAEC1Swelling;1.39;0.172968;-112.165;-31.4855;Mothercell;basic;
32;30;FungalCellAlveolus;0;OnAEC1Swelling;1.39805;0.172968;-112.165;-31.4855;Mothercell;basic;
32;60;FungalCellAlveolus;0;OnAEC1Swelling;1.41416;0.172968;-112.165;-31.4855;Mothercell;basic;
32;90;FungalCellAlveolus;0;OnAEC1Swelling;1.46005;0.172968;-112.165;-31.4855;Mothercell;basic;
32;120;FungalCellAlveolus;0;OnAEC1Swelling;1.57516;0.172968;-112.165;-31.4855;Mothercell;basic;
32;150;FungalCellAlveolus;0;OnAEC1Swelling;1.79048;0.172968;-112.165;-31.4855;Mothercell;basic;
32;180;FungalCellAlveolus;0;OnAEC1Swelling;2.03627;0.172968;-112.165;-31.4855;Mothercell;basic;
32;210;FungalCellAlveolus;0;OnAEC1Swelling;2.19832;0.172968;-112.165;-31.4855;Mothercell;basic;
32;240;FungalCellAlveolus;0;OnAEC1Swelling;2.27035;0.172968;-112.165;-31.4855;Mothercell;basic;
32;270;FungalCellAlveolus;0;OnAEC1Swelling;2.29669;0.172968;-112.165;-31.4855;Mothercell;basic;
32;300;FungalCellAlveolus;0;OnAEC1Swelling;2.30562;0.172968;-112.165;-31.4855;Mothercell;basic;
32;330;FungalCellAlveolus;0;OnAEC1Swelling;2.30857;0.172968;-112.165;-31.4855;Mothercell;basic;
32;360;FungalCellAlveolus;0;OnAEC1Swelling;2.30953;0.172968;-112.165;-31.4855;Mothercell;basic;
32;390;FungalCellAlveolus;0;OnAEC1Swelling;2.30985;0.172968;-112.165;-31.4855;Mothercell;basic;
32;420;FungalCellAlveolus;0;OnAEC1Swelling;2.30995;0.172968;-112.165;-31.4855;Mothercell;basic;
32;450;FungalCellAlveolus;0;OnAEC1Swelling;2.30998;0.172968;-112.165;-31.4855;Mothercell;basic;
32;480;FungalCellAlveolus;0;OnAEC1Swelling;2.30999;0.172968;-112.165;-31.4855;Mothercell;basic;
33;0;FungalCellAlveolus;0;FungalOnAEC1;1.39;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;30;FungalCellAlveolus;0;OnAEC1Swelling;1.39805;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;60;FungalCellAlveolus;0;OnAEC1Swelling;1.41416;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;90;FungalCellAlveolus;0;OnAEC1Swelling;1.46005;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;120;FungalCellAlveolus;0;OnAEC1Swelling;1.57516;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;150;FungalCellAlveolus;0;OnAEC1Swelling;1.79048;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;180;FungalCellAlveolus;0;OnAEC1Swelling;2.03627;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;210;FungalCellAlveolus;0;OnAEC1Swelling;2.19832;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;240;FungalCellAlveolus;0;OnAEC1Swelling;2.27035;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;270;FungalCellAlveolus;0;OnAEC1Swelling;2.29669;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;300;FungalCellAlveolus;0;OnAEC1Swelling;2.30562;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;330;FungalCellAlveolus;0;OnAEC1Swelling;2.30857;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;360;FungalCellAlveolus;0;OnAEC1Swelling;2.30953;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;390;FungalCellAlveolus;0;OnAEC1Swelling;2.30985;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;420;FungalCellAlveolus;0;OnAEC1Swelling;2.30995;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;450;FungalCellAlveolus;0;OnAEC1Swelling;2.30998;-3.82007;-30.3604;-112.41;Mothercell;basic;
33;480;FungalCellAlveolus;0;OnAEC1Swelling;2.30999;-3.82007;-30.3604;-112.41;Mothercell;basic;
34;0;FungalCellAlveolus;0;OnAEC1Swelling;1.39;64.4846;97.0058;1.9657;Mothercell;basic;
34;30;FungalCellAlveolus;0;OnAEC1Swelling;1.39805;64.4846;97.0058;1.9657;Mothercell;basic;
34;60;FungalCellAlveolus;0;OnAEC1Swelling;1.41416;64.4846;97.0058;1.9657;Mothercell;basic;
34;90;FungalCellAlveolus;0;OnAEC1Swelling;1.46005;64.4846;97.0058;1.9657;Mothercell;basic;
34;120;FungalCellAlveolus;0;OnAEC1Swelling;1.57516;64.4846;97.0058;1.9657;Mothercell;basic;
34;150;FungalCellAlveolus;0;OnAEC1Swelling;1.79048;64.4846;97.0058;1.9657;Mothercell;basic;
34;180;FungalCellAlveolus;0;OnAEC1Swelling;2.03627;64.4846;97.0058;1.9657;Mothercell;basic;
34;210;FungalCellAlveolus;0;OnAEC1Swelling;2.19832;64.4846;97.0058;1.9657;Mothercell;basic;
34;240;FungalCellAlveolus;0;OnAEC1Swelling;2.27035;64.4846;97.0058;1.9657;Mothercell;basic;
34;270;FungalCellAlveolus;0;OnAEC1Swelling;2.29669;64.4846;97.0058;1.9657;Mothercell;basic;
34;300;FungalCellAlveolus;0;OnAEC1Swelling;2.30562;64.4846;97.0058;1.9657;Mothercell;basic;
34;330;FungalCellAlveolus;0;OnAEC1Swelling;2.30857;64.4846;97.0058;1.9657;Mothercell;basic;
34;360;FungalCellAlveolus;0;OnAEC1Swelling;2.30953;64.4846;97.0058;1.9657;Mothercell;basic;
34;390;FungalCellAlveolus;0;OnAEC1Swelling;2.30985;64.4846;97.0058;1.9657;Mothercell;basic;
34;420;FungalCellAlveolus;0;OnAEC1Swelling;2.30995;64.4846;97.0058;1.9657;Mothercell;basic;
34;450;FungalCellAlveolus;0;OnAEC1Swelling;2.30998;64.4846;97.0058;1.9657;Mothercell;basic;
34;480;FungalCellAlveolus;0;OnAEC1Swelling;2.30999;64.4846;97.0058;1.9657;Mothercell;basic;
35;0;FungalCellAlveolus;0;OnAEC1Swelling;1.39;39.1749;109.716;-0.0550142;Mothercell;basic;
35;30;FungalCellAlveolus;0;OnAEC1Swelling;1.39805;39.1749;109.716;-0.0550142;Mothercell;basic;
35;60;FungalCellAlveolus;0;OnAEC1Swelling;1.41416;39.1749;109.716;-0.0550142;Mothercell;basic;
35;90;FungalCellAlveolus;0;OnAEC1Swelling;1.46005;39.1749;109.716;-0.0550142;Mothercell;basic;
35;120;FungalCellAlveolus;0;OnAEC1Swelling;1.57516;39.1749;109.716;-0.0550142;Mothercell;basic;
35;150;FungalCellAlveolus;0;OnAEC1Swelling;1.79048;39.1749;109.716;-0.0550142;Mothercell;basic;
35;180;FungalCellAlveolus;0;OnAEC1Swelling;2.03627;39.1749;109.716;-0.0550142;Mothercell;basic;
35;210;FungalCellAlveolus;0;OnAEC1Swelling;2.19832;39.1749;109.716;-0.0550142;Mothercell;basic;
35;240;FungalCellAlveolus;0;OnAEC1Swelling;2.27035;39.1749;109.716;-0.0550142;Mothercell;basic;
35;270;FungalCellAlveolus;0;OnAEC1Swelling;2.29669;39.1749;109.716;-0.0550142;Mothercell;basic;
35;300;FungalCellAlveolus;0;OnAEC1Swelling;2.30562;39.1749;109.716;-0.0550142;Mothercell;basic;
35;330;FungalCellAlveolus;0;OnAEC1Swelling;2.30857;39.1749;109.716;-0.0550142;Mothercell;basic;
35;360;FungalCellAlveolus;0;OnAEC1Swelling;2.30953;39.1749;109.716;-0.0550142;Mothercell;basic;
35;390;FungalCellAlveolus;0;OnAEC1Swelling;2.30985;39.1749;109.716;-0.0550142;Mothercell;basic;
35;420;FungalCellAlveolus;0;OnAEC1Swelling;2.30995;39.1749;109.716;-0.0550142;Mothercell;basic;
35;450;FungalCellAlveolus;0;OnAEC1Swelling;2.30998;39.1749;109.716;-0.0550142;Mothercell;basic;
35;480;FungalCellAlveolus;0;OnAEC1Swelling;2.30999;39.1749;109.716;-0.0550142;Mothercell;basic;
36;0;FungalCellAlveolus;0;FungalOnAEC1;1.39;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;30;FungalCellAlveolus;0;OnAEC1Swelling;1.39802;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;60;FungalCellAlveolus;0;OnAEC1Swelling;1.41407;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;90;FungalCellAlveolus;0;OnAEC1Swelling;1.45981;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;120;FungalCellAlveolus;0;OnAEC1Swelling;1.57461;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;150;FungalCellAlveolus;0;OnAEC1Swelling;1.78964;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;180;FungalCellAlveolus;0;OnAEC1Swelling;2.03555;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;210;FungalCellAlveolus;0;OnAEC1Swelling;2.19795;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;240;FungalCellAlveolus;0;OnAEC1Swelling;2.2702;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;270;FungalCellAlveolus;0;OnAEC1Swelling;2.29664;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;300;FungalCellAlveolus;0;OnAEC1Swelling;2.3056;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;330;FungalCellAlveolus;0;OnAEC1Swelling;2.30856;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;360;FungalCellAlveolus;0;OnAEC1Swelling;2.30953;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;390;FungalCellAlveolus;0;OnAEC1Swelling;2.30985;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;420;FungalCellAlveolus;0;OnAEC1Swelling;2.30995;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;450;FungalCellAlveolus;0;OnAEC1Swelling;2.30998;30.1553;-56.6046;-97.2565;Mothercell;basic;
36;480;FungalCellAlveolus;0;OnAEC1Swelling;2.30999;30.1553;-56.6046;-97.2565;Mothercell;basic;
37;0;FungalCellAlveolus;0;FungalOnAEC1;1.39;67.6516;23.91;-91.7814;Mothercell;basic;
37;30;FungalCellAlveolus;0;OnAEC1Swelling;1.39805;67.6516;23.91;-91.7814;Mothercell;basic;
37;60;FungalCellAlveolus;0;OnAEC1Swelling;1.41416;67.6516;23.91;-91.7814;Mothercell;basic;
37;90;FungalCellAlveolus;0;OnAEC1Swelling;1.46005;67.6516;23.91;-91.7814;Mothercell;basic;
37;120;FungalCellAlveolus;0;OnAEC1Swelling;1.57516;67.6516;23.91;-91.7814;Mothercell;basic;
37;150;FungalCellAlveolus;0;OnAEC1Swelling;1.79048;67.6516;23.91;-91.7814;Mothercell;basic;
37;180;FungalCellAlveolus;0;OnAEC1Swelling;2.03627;67.6516;23.91;-91.7814;Mothercell;basic;
37;210;FungalCellAlveolus;0;OnAEC1Swelling;2.19832;67.6516;23.91;-91.7814;Mothercell;basic;
37;240;FungalCellAlveolus;0;OnAEC1Swelling;2.27035;67.6516;23.91;-91.7814;Mothercell;basic;
37;270;FungalCellAlveolus;0;OnAEC1Swelling;2.29669;67.6516;23.91;-91.7814;Mothercell;basic;
37;300;FungalCellAlveolus;0;OnAEC1Swelling;2.30562;67.6516;23.91;-91.7814;Mothercell;basic;
37;330;FungalCellAlveolus;0;OnAEC1Swelling;2.30857;67.6516;23.91;-91.7814;Mothercell;basic;
37;360;FungalCellAlveolus;0;OnAEC1Swelling;2.30953;67.6516;23.91;-91.7814;Mothercell;basic;
37;390;FungalCellAlveolus;0;OnAEC1Swelling;2.30985;67.6516;23.91;-91.7814;Mothercell;basic;
37;420;FungalCellAlveolus;0;OnAEC1Swelling;2.30995;67.6516;23.91;-91.7814;Mothercell;basic;
37;450;FungalCellAlveolus;0;OnAEC1Swelling;2.30998;67.6516;23.91;-91.7814;Mothercell;basic;
37;480;FungalCellAlveolus;0;OnAEC1Swelling;2.30999;67.6516;23.91;-91.7814;Mothercell;basic;
38;0;FungalCellAlveolus;0;FungalOnAEC1;1.39;108.319;-19.0512;38.424;Mothercell;basic;
38;30;FungalCellAlveolus;0;OnAEC1Swelling;1.39805;108.319;-19.0512;38.424;Mothercell;basic;
38;60;FungalCellAlveolus;0;OnAEC1Swelling;1.41416;108.319;-19.0512;38.424;Mothercell;basic;
38;90;FungalCellAlveolus;0;OnAEC1Swelling;1.46005;108.319;-19.0512;38.424;Mothercell;basic;
38;120;FungalCellAlveolus;0;OnAEC1Swelling;1.57516;108.319;-19.0512;38.424;Mothercell;basic;
38;150;FungalCellAlveolus;0;OnAEC1Swelling;1.79048;108.319;-19.0512;38.424;Mothercell;basic;
38;180;FungalCellAlveolus;0;OnAEC1Swelling;2.03627;108.319;-19.0512;38.424;Mothercell;basic;
38;210;FungalCellAlveolus;0;OnAEC1Swelling;2.19832;108.319;-19.0512;38.424;Mothercell;basic;
